"Data contact:  Dr. Robert R. Parmenter, Valles Caldera National Preserve, Los Alamos, NM 87544.  Email:  bparmenter@vallescaldera.gov",,,,,,,,,,,
"POST 2003:  Don Swann, Don_Swann@nps.gov",,,,,,,,,,,
"Rodent data from Saguaro National Park, Tucson, AZ.    1991-2008",,,,,,,,,,,
"University of New Mexico's ""Desert Field Biology Class"" AND University of Arizona ""Long-term Ecological Monitoring Class""",,,,,,,,,,,
,,,,,,,,,,,
Trap Check Date,Species,Recapture?,Sex,Age,Mass (g),Reprod. Cond.,Web Trap #,Comments,RHF,Body,Tail
21-Mar-1992,Dipodomys merriami,Y,,,,,6,,,,
21-Mar-1992,Dipodomys merriami,Y,,,,,9,"Clear, warm day; clear, moonlit sky last night.",,,
21-Mar-1992,Dipodomys merriami,Y,,,,,17,,,,
21-Mar-1992,Dipodomys merriami,Y,,,,,18,,,,
21-Mar-1992,Dipodomys merriami,Y,,,,,20,,,,
21-Mar-1992,Dipodomys merriami,Y,,,,,52,,,,
21-Mar-1992,Dipodomys merriami,Y,,,,,53,,,,
21-Mar-1992,Dipodomys merriami,Y,,,,,67,,,,
21-Mar-1992,Dipodomys merriami,Y,,,,,79,,,,
21-Mar-1992,Dipodomys merriami,Y,,,,,98,,,,
21-Mar-1992,Dipodomys merriami,Y,,,,,130,,,,
21-Mar-1992,Dipodomys merriami,Y,,,,,141,,,,
21-Mar-1992,Dipodomys merriami,Y,, ,,,142,,,,
21-Mar-1992,Dipodomys merriami,Y,,,,,,Trap # not recorded.,,,
21-Mar-1992,Onychomys torridus,Y,,,,,74,,,,
21-Mar-1992,Perognathus amplus,Y,,,,,66,,,,
19-Mar-1993,Chaetodipus baileyi,N,M,A,36.0,,7,,,,
19-Mar-1993,Chaetodipus baileyi,N,,A,38.0,,9,,,,
19-Mar-1993,Chaetodipus baileyi,N,F,A,25.0,,33,,,,
19-Mar-1993,Chaetodipus baileyi,N,M,A,32.0,ST,43,,,,
19-Mar-1993,Chaetodipus baileyi,N,M,A,42.0,,45,,,,
19-Mar-1993,Chaetodipus baileyi,N,M,A,32.0,,72,,,,
19-Mar-1993,Chaetodipus baileyi,N,M,A,26.0,ST,76,,,,
19-Mar-1993,Chaetodipus baileyi,N,M,A,32.0,,82,,,,
19-Mar-1993,Chaetodipus baileyi,N,M,A,36.0,ST,102,,,,
19-Mar-1993,Chaetodipus baileyi,N,M,A,28.0,,119,,,,
19-Mar-1993,Chaetodipus baileyi,N,F,A,29.0,,126,,,,
19-Mar-1993,Chaetodipus baileyi,N,M,A,32.0,ST,128,,,,
19-Mar-1993,Chaetodipus baileyi,N,M,A,35.0,ST,135,,,,
19-Mar-1993,Chaetodipus baileyi,N,F,A,25.0,,141,,,,
19-Mar-1993,Chaetodipus penicillatus,N,M,A,18.0,ST,35,,,,
19-Mar-1993,Chaetodipus penicillatus,N,M,A,23.0,ST,37,,,,
19-Mar-1993,Chaetodipus penicillatus,N,M,A,19.0,ST,39,,,,
19-Mar-1993,Chaetodipus penicillatus,N,M,A,17.0,ST,42,,,,
19-Mar-1993,Chaetodipus penicillatus,N,M,A,22.0,,48,,,,
19-Mar-1993,Chaetodipus penicillatus,N,M,SA,12.0,,64,,,,
19-Mar-1993,Chaetodipus penicillatus,N,M,A,23.0,,71,,,,
19-Mar-1993,Chaetodipus penicillatus,N,,A,21.0,,105,Sex not recorded.,,,
19-Mar-1993,Chaetodipus penicillatus,N,F,A,20.0,,123,,,,
19-Mar-1993,Dipodomys merriami,N,F,A,37.0,,6,,,,
19-Mar-1993,Dipodomys merriami,N,M,A,42.0,ST,8,,,,
19-Mar-1993,Dipodomys merriami,N,F,A,37.0,,20,,,,
19-Mar-1993,Dipodomys merriami,N,F,A,39.0,,27,,,,
19-Mar-1993,Dipodomys merriami,N,M,A,36.0,,41,,,,
19-Mar-1993,Dipodomys merriami,N,M,A,37.0,ST,52,,,,
19-Mar-1993,Dipodomys merriami,N,M,A,37.0,ST,53,,,,
19-Mar-1993,Dipodomys merriami,N,F,A,38.0,,54,,,,
19-Mar-1993,Dipodomys merriami,N,F,J,21.0,,55,,,,
19-Mar-1993,Dipodomys merriami,N,M,A,42.0,ST,57,,,,
19-Mar-1993,Dipodomys merriami,N,F,A,38.0,,60,,,,
19-Mar-1993,Dipodomys merriami,N,M,A,37.0,,67,,,,
19-Mar-1993,Dipodomys merriami,N,F,A,36.0,,77,,,,
19-Mar-1993,Dipodomys merriami,N,M,A,38.0,ST,80,,,,
19-Mar-1993,Dipodomys merriami,N,F,A,48.0,,89,,,,
19-Mar-1993,Dipodomys merriami,N,M,A,45.0,ST,90,,,,
19-Mar-1993,Dipodomys merriami,N,M,A,41.0,ST,107,,,,
19-Mar-1993,Dipodomys merriami,N,M,SA,34.0,,116,,,,
19-Mar-1993,Dipodomys merriami,N,M,A,40.0,ST,122,,,,
19-Mar-1993,Dipodomys merriami,N,F,A,39.0,,131,,,,
19-Mar-1993,Dipodomys merriami,N,M,A,40.0,ST,136,,,,
19-Mar-1993,Dipodomys merriami,N,M,A,41.0,ST,138,,,,
19-Mar-1993,Dipodomys merriami,N,M,A,42.0,ST,142,,,,
19-Mar-1993,Neotoma albigula,N,F,A,172.0,,12,,,,
19-Mar-1993,Neotoma albigula,N,F,A,182.0,LACT,22,,,,
19-Mar-1993,Neotoma albigula,N,M,A,170.0,,44,,,,
19-Mar-1993,Neotoma albigula,N,F,SA,118.0,,47,,,,
19-Mar-1993,Neotoma albigula,N,F,A,200.0,PREG,70,,,,
19-Mar-1993,Neotoma albigula,N,F,A,160.0,,114,,,,
19-Mar-1993,Perognathus amplus,N,M,A,12.0,,28,,,,
19-Mar-1993,Perognathus amplus,N,F,A,12.0,,32,,,,
19-Mar-1993,Perognathus amplus,N,F,A,13.0,,127,,,,
19-Mar-1993,Perognathus amplus,N,M,A,14.0,ST,130,May be a juvenile Chaetodipus pennicilatus?,,,
19-Mar-1993,Peromyscus eremicus,N,F,A,26.0,PREG,16,,,,
20-Mar-1993,Chaetodipus baileyi,N,M,A,26.0,ST,33,,,,
20-Mar-1993,Chaetodipus baileyi,N,M,A,28.0,ST,69,,,,
20-Mar-1993,Chaetodipus baileyi,N,F,A,24.0,,82,,,,
20-Mar-1993,Chaetodipus baileyi,N,M,A,36.0,ST,83,,,,
20-Mar-1993,Chaetodipus baileyi,N,F,A,26.0,,89,,,,
20-Mar-1993,Chaetodipus baileyi,N,M,A,27.0,,139,,,,
20-Mar-1993,Chaetodipus baileyi,N,M,A,31.0,ST,143,,,,
20-Mar-1993,Chaetodipus baileyi,N,M,A,45.0,ST,144,,,,
20-Mar-1993,Chaetodipus baileyi,Y,M,A,33.0,,7,,,,
20-Mar-1993,Chaetodipus baileyi,Y,M,A,36.0,ST,9,,,,
20-Mar-1993,Chaetodipus baileyi,Y,M,A,24.0,ST,40,,,,
20-Mar-1993,Chaetodipus baileyi,Y,M,A,34.0,,101,,,,
20-Mar-1993,Chaetodipus baileyi,Y,M,A,36.0,ST,102,,,,
20-Mar-1993,Chaetodipus baileyi,Y,F,A,28.0,,117,,,,
20-Mar-1993,Chaetodipus baileyi,Y,M,A,31.0,ST,126,,,,
20-Mar-1993,Chaetodipus penicillatus,N,F,A,22.0,,10,,,,
20-Mar-1993,Chaetodipus penicillatus,N,F,A,16.0,,46,,,,
20-Mar-1993,Chaetodipus penicillatus,N,F,A,19.0,,47,,,,
20-Mar-1993,Chaetodipus penicillatus,N,M,A,22.0,ST,95,,,,
20-Mar-1993,Chaetodipus penicillatus,N,F,A,21.0,,128,,,,
20-Mar-1993,Chaetodipus penicillatus,N,F,A,22.0,,131,,,,
20-Mar-1993,Chaetodipus penicillatus,Y,M,A,18.0,,42,,,,
20-Mar-1993,Chaetodipus penicillatus,Y,M,A,17.0,ST,43,,,,
20-Mar-1993,Chaetodipus penicillatus,Y,M,A,20.0,,104,,,,
20-Mar-1993,Dipodomys merriami,N,M,A,42.0,ST,5,,,,
20-Mar-1993,Dipodomys merriami,N,M,A,43.0,ST,55,,,,
20-Mar-1993,Dipodomys merriami,N,M,A,37.0,ST,67,,,,
20-Mar-1993,Dipodomys merriami,N,M,A,40.0,ST,91,,,,
20-Mar-1993,Dipodomys merriami,N,F,SA,32.0,,92,,,,
20-Mar-1993,Dipodomys merriami,N,F,A,45.0,,96,,,,
20-Mar-1993,Dipodomys merriami,N,F,A,39.0,,107,,,,
20-Mar-1993,Dipodomys merriami,N,F,A,40.0,,140,,,,
20-Mar-1993,Dipodomys merriami,Y,M,A,39.0,ST,4,,,,
20-Mar-1993,Dipodomys merriami,Y,M,A,35.0,,41,,,,
20-Mar-1993,Dipodomys merriami,Y,M,A,35.0,ST,48,,,,
20-Mar-1993,Dipodomys merriami,Y,F,A,35.0,,53,,,,
20-Mar-1993,Dipodomys merriami,Y,M,SA,33.0,,54,,,,
20-Mar-1993,Dipodomys merriami,Y,F,A,40.0,,60,,,,
20-Mar-1993,Dipodomys merriami,Y,M,A,37.0,,65,,,,
20-Mar-1993,Dipodomys merriami,Y,M,A,36.0,ST,68,,,,
20-Mar-1993,Dipodomys merriami,Y,F,J,22.0,,72,,,,
20-Mar-1993,Dipodomys merriami,Y,F,SA,32.0,,77,,,,
20-Mar-1993,Dipodomys merriami,Y,M,A,41.0,ST,106,,,,
20-Mar-1993,Dipodomys merriami,Y,F,SA,33.0,,118,,,,
20-Mar-1993,Dipodomys merriami,Y,M,A,38.0,,122,,,,
20-Mar-1993,Dipodomys merriami,Y,M,A,39.0,ST,127,,,,
20-Mar-1993,Dipodomys merriami,Y,F,A,39.0,,129,,,,
20-Mar-1993,Dipodomys merriami,Y,F,A,38.0,,138,,,,
20-Mar-1993,Neotoma albigula,N,M,A,216.0,ST,12,,,,
20-Mar-1993,Neotoma albigula,N,F,A,157.0,,22,,,,
20-Mar-1993,Neotoma albigula,N,M,A,261.0,ST,23,,,,
20-Mar-1993,Neotoma albigula,N,M,A,204.0,ST,36,,,,
20-Mar-1993,Neotoma albigula,N,M,A,222.0,,66,,,,
20-Mar-1993,Neotoma albigula,N,F,SA,108.0,,81,,,,
20-Mar-1993,Neotoma albigula,N,M,A,212.0,ST,86,,,,
20-Mar-1993,Neotoma albigula,N,M,SA,146.0,,93,,,,
20-Mar-1993,Neotoma albigula,N,M,SA,110.0,,123,,,,
20-Mar-1993,Neotoma albigula,N,F,SA,136.0,,130,,,,
20-Mar-1993,Neotoma albigula,N,M,A,239.0,ST,141,,,,
20-Mar-1993,Neotoma albigula,N,F,SA,140.0,,142,,,,
20-Mar-1993,Neotoma albigula,Y,F,SA,109.0,,44,,,,
20-Mar-1993,Neotoma albigula,Y,F,A,166.0,,120,,,,
20-Mar-1993,Onychomys torridus,N,F,A,25.0,,80,,,,
20-Mar-1993,Onychomys torridus,N,F,A,24.0,,116,,,,
20-Mar-1993,Perognathus amplus,N,M,A,14.0,ST,8,,,,
20-Mar-1993,Perognathus amplus,N,M,A,13.0,ST,57,,,,
20-Mar-1993,Perognathus amplus,N,,A,,,97,Escaped while being processed.,,,
20-Mar-1993,Perognathus amplus,Y,M,A,13.0,ST,52,,,,
20-Mar-1993,Perognathus amplus,Y,M,A,15.0,ST,103,May be a small Chaetodipus pennicilatus?,,,
20-Mar-1993,Peromyscus eremicus,N, ,J,8.0,,34,Sex not recorded; very small juvenile (can't tell sex).,,,
20-Mar-1993,Peromyscus eremicus,N,M,A,18.0,ST,39,,,,
20-Mar-1993,Peromyscus eremicus,N,M,A,18.0,,84,,,,
20-Mar-1993,Peromyscus eremicus,Y,F,A,23.0,,28,,,,
18-Mar-1994,Chaetodipus baileyi,N,M,A,27.5,ST,4,,,,
18-Mar-1994,Chaetodipus baileyi,N,M,A,27.0,,6,,,,
18-Mar-1994,Chaetodipus baileyi,N,F,A,23.5,,9,,,,
18-Mar-1994,Chaetodipus baileyi,N,F,A,24.5,,12,,,,
18-Mar-1994,Chaetodipus baileyi,N,M,A,43.5,ST,20,,,,
18-Mar-1994,Chaetodipus baileyi,N,F,A,23.0,,24,,,,
18-Mar-1994,Chaetodipus baileyi,N,M,A,33.0,,30,,,,
18-Mar-1994,Chaetodipus baileyi,N,M,A,38.0,,45,,,,
18-Mar-1994,Chaetodipus baileyi,N,M,A,25.5,ST,47,,,,
18-Mar-1994,Chaetodipus baileyi,N,M,A,24.0,ST,54,,,,
18-Mar-1994,Chaetodipus baileyi,N,M,A,34.5,ST,58,,,,
18-Mar-1994,Chaetodipus baileyi,N,F,A,23.0,,65,,,,
18-Mar-1994,Chaetodipus baileyi,N,M,A,33.0,,81,,,,
18-Mar-1994,Chaetodipus baileyi,N,F,A,25.0,,82,,,,
18-Mar-1994,Chaetodipus baileyi,N,M,A,32.0,,94,,,,
18-Mar-1994,Chaetodipus baileyi,N,F,A,26.0,,97,,,,
18-Mar-1994,Chaetodipus baileyi,N,M,A,31.0,,106,,,,
18-Mar-1994,Chaetodipus baileyi,N,M,A,29.0,,107,,,,
18-Mar-1994,Chaetodipus baileyi,N,M,A,39.0,ST,111,,,,
18-Mar-1994,Chaetodipus baileyi,N,M,A,25.5,ST,114,,,,
18-Mar-1994,Chaetodipus baileyi,N,M,A,43.0,,116,,,,
18-Mar-1994,Chaetodipus baileyi,N,M,A,26.0,,125,,,,
18-Mar-1994,Chaetodipus baileyi,N,M,A,37.0,,129,,,,
18-Mar-1994,Chaetodipus baileyi,N,F,A,24.0,,141,,,,
18-Mar-1994,Chaetodipus baileyi,N,M,A,32.0,,144,,,,
18-Mar-1994,Chaetodipus penicillatus,N,F,A,19.5,,46,,,,
18-Mar-1994,Chaetodipus penicillatus,N,M,J,13.0,,131,,,,
18-Mar-1994,Dipodomys merriami,N,F,A,44.0,,8,,,,
18-Mar-1994,Dipodomys merriami,N,F,A,39.0,,18,,,,
18-Mar-1994,Dipodomys merriami,N,M,A,41.0,,21,,,,
18-Mar-1994,Dipodomys merriami,N,F,A,36.0,,34,,,,
18-Mar-1994,Dipodomys merriami,N,M,A,42.0,ST,43,,,,
18-Mar-1994,Dipodomys merriami,N,F,SA,34.0,,49,,,,
18-Mar-1994,Dipodomys merriami,N,M,A,37.0,ST,56,,,,
18-Mar-1994,Dipodomys merriami,N,M,A,42.0,ST,67,,,,
18-Mar-1994,Dipodomys merriami,N,M,A,37.0,,71,,,,
18-Mar-1994,Dipodomys merriami,N,F,A,37.5,,83,,,,
18-Mar-1994,Dipodomys merriami,N,M,A,41.0,ST,95,,,,
18-Mar-1994,Dipodomys merriami,N,F,SA,34.0,,103,,,,
18-Mar-1994,Dipodomys merriami,N,F,A,39.0,,105,,,,
18-Mar-1994,Dipodomys merriami,N,F,A,38.0,,120,,,,
18-Mar-1994,Dipodomys merriami,N,M,A,38.0,,126,,,,
18-Mar-1994,Dipodomys merriami,N,M,A,42.0,,127,,,,
18-Mar-1994,Dipodomys merriami,N,F,A,37.5,,128,,,,
18-Mar-1994,Dipodomys merriami,N,M,A,39.0,ST,132,,,,
18-Mar-1994,Dipodomys merriami,N,F,A,35.0,,137,,,,
18-Mar-1994,Dipodomys merriami,N,F,A,40.0,,142,,,,
18-Mar-1994,Neotoma albigula,N,F,A,153.0,,11,,,,
18-Mar-1994,Neotoma albigula,N,F,A,202.0,,23,,,,
18-Mar-1994,Neotoma albigula,N,F,A,172.0,,32,,,,
18-Mar-1994,Neotoma albigula,N,F,A,163.0,,44,,,,
18-Mar-1994,Neotoma albigula,N,M,J,78.0,,60,,,,
18-Mar-1994,Neotoma albigula,N,F,SA,130.0,,69,,,,
18-Mar-1994,Neotoma albigula,N,,A,,,75,Escaped while processing.,,,
18-Mar-1994,Neotoma albigula,N,M,A,,,108,Escaped while weighing.,,,
18-Mar-1994,Neotoma albigula,N,F,A,190.0,,130,,,,
19-Mar-1994,Chaetodipus baileyi,N,F,A,28.0,,23,,,,
19-Mar-1994,Chaetodipus baileyi,N,F,A,23.0,,36,,,,
19-Mar-1994,Chaetodipus baileyi,N,F,A,28.0,,45,,,,
19-Mar-1994,Chaetodipus baileyi,N,M,A,38.0,ST,63,,,,
19-Mar-1994,Chaetodipus baileyi,N,F,A,24.0,,84,,,,
19-Mar-1994,Chaetodipus baileyi,N,F,A,23.0,,94,,,,
19-Mar-1994,Chaetodipus baileyi,N,M,A,26.5,,127,,,,
19-Mar-1994,Chaetodipus baileyi,N,M,A,42.0,,131,,,,
19-Mar-1994,Chaetodipus baileyi,N,M,A,40.0,ST,143,,,,
19-Mar-1994,Chaetodipus baileyi,Y,M,A,26.5,,6,,,,
19-Mar-1994,Chaetodipus baileyi,Y,F,A,24.5,,9,,,,
19-Mar-1994,Chaetodipus baileyi,Y,M,A,42.5,ST,18,,,,
19-Mar-1994,Chaetodipus baileyi,Y,M,A,37.0,,42,,,,
19-Mar-1994,Chaetodipus baileyi,Y,M,A,26.0,ST,47,,,,
19-Mar-1994,Chaetodipus baileyi,Y,F,A,26.0,,61,,,,
19-Mar-1994,Chaetodipus baileyi,Y,M,A,23.0,ST,65,,,,
19-Mar-1994,Chaetodipus baileyi,Y,M,A,40.0,ST,98,,,,
19-Mar-1994,Chaetodipus baileyi,Y,M,A,30.5,,107,,,,
19-Mar-1994,Chaetodipus baileyi,Y,M,A,,,125,,,,
19-Mar-1994,Chaetodipus baileyi,Y,M,A,37.0,ST,129,,,,
19-Mar-1994,Chaetodipus baileyi,Y,F,A,24.5,,141,,,,
19-Mar-1994,Chaetodipus penicillatus,N,F,A,20.5,,34,,,,
19-Mar-1994,Chaetodipus penicillatus,N,F,A,20.0,,67,,,,
19-Mar-1994,Chaetodipus penicillatus,N,F,A,22.5,,91,,,,
19-Mar-1994,Chaetodipus penicillatus,N,F,A,18.0,,132,,,,
19-Mar-1994,Dipodomys merriami,N,M,A,41.0,ST,95,,,,
19-Mar-1994,Dipodomys merriami,Y,F,A,,,17,,,,
19-Mar-1994,Dipodomys merriami,Y,F,A,,,35,,,,
19-Mar-1994,Dipodomys merriami,Y,M,A,,,108,,,,
19-Mar-1994,Dipodomys merriami,Y,F,A,,,119,,,,
19-Mar-1994,Dipodomys merriami,Y,F,A,,,138,,,,
19-Mar-1994,Neotoma albigula,N,M,J,85.0,,10,,,,
19-Mar-1994,Neotoma albigula,N,F,A,159.0,,66,,,,
19-Mar-1994,Neotoma albigula,N,M,SA,142.0,,96,,,,
17-Mar-1995,Chaetodipus baileyi,N,M,A,38.0,ST,28,,,,
17-Mar-1995,Chaetodipus baileyi,N,M,A,26.0,ST,91,,,,
17-Mar-1995,Chaetodipus baileyi,N,F,A,24.0,,131,,,,
17-Mar-1995,Chaetodipus penicillatus,N,F,A,21.0,,47,,,,
17-Mar-1995,Chaetodipus penicillatus,N,M,A,21.0,ST,67,,,,
17-Mar-1995,Chaetodipus penicillatus,N,M,A,22.0,ST,82,,,,
17-Mar-1995,Chaetodipus penicillatus,N,M,A,19.0,ST,90,,,,
17-Mar-1995,Chaetodipus penicillatus,N,F,A,20.5,,92,,,,
17-Mar-1995,Chaetodipus penicillatus,N,M,A,16.0,ST,114,,,,
17-Mar-1995,Dipodomys merriami,N,M,A,43.0,ST,19,,,,
17-Mar-1995,Dipodomys merriami,N,F,A,41.0,,72,,,,
17-Mar-1995,Dipodomys merriami,N,F,A,44.0,,102,,,,
17-Mar-1995,Dipodomys merriami,N,M,A,38.0,ST,104,,,,
17-Mar-1995,Dipodomys merriami,N,M,A,41.0,ST,108,,,,
17-Mar-1995,Dipodomys merriami,N,F,A,41.0,,138,,,,
17-Mar-1995,Dipodomys merriami,N,M,A,46.0,ST,141,,,,
17-Mar-1995,Neotoma albigula,N,F,A,238.0,,12,,,,
17-Mar-1995,Neotoma albigula,N,F,A,157.0,,71,,,,
17-Mar-1995,Neotoma albigula,N,F,A,167.0,,78,,,,
18-Mar-1995,Chaetodipus baileyi,N,F,A,29.0,,57,,,,
18-Mar-1995,Chaetodipus baileyi,N,M,A,28.0,ST,71,,,,
18-Mar-1995,Chaetodipus baileyi,N,F,A,23.0,,89,,,,
18-Mar-1995,Chaetodipus baileyi,N,M,A,35.0,,107,,,,
18-Mar-1995,Chaetodipus baileyi,N,M,A,25.0,ST,130,,,,
18-Mar-1995,Chaetodipus baileyi,N,F,A,42.0,,131,,,,
18-Mar-1995,Chaetodipus penicillatus,N,M,A,16.0,,53,,,,
18-Mar-1995,Chaetodipus penicillatus,N,M,A,21.0,,54,,,,
18-Mar-1995,Chaetodipus penicillatus,N,F,A,22.0,,116,,,,
18-Mar-1995,Chaetodipus penicillatus,N,M,A,14.0,,117,,,,
18-Mar-1995,Chaetodipus penicillatus,N,M,A,14.0,ST,126,,,,
18-Mar-1995,Chaetodipus penicillatus,N,F,A,22.0,,128,,,,
18-Mar-1995,Chaetodipus penicillatus,Y,M,A,22.0,ST,83,,,,
18-Mar-1995,Chaetodipus penicillatus,Y,M,A,18.0,ST,90,,,,
18-Mar-1995,Chaetodipus penicillatus,Y,F,A,21.0,,91,,,,
18-Mar-1995,Dipodomys merriami,N,F,A,45.0,,8,,,,
18-Mar-1995,Dipodomys merriami,N,M,A,41.0,ST,84,,,,
18-Mar-1995,Dipodomys merriami,N,F,A,43.0,,132,,,,
18-Mar-1995,Dipodomys merriami,N,F,A,39.0,,142,,,,
18-Mar-1995,Dipodomys merriami,Y,M,A,38.0,ST,104,,,,
18-Mar-1995,Neotoma albigula,N,M,J,88.0,,23,,,,
18-Mar-1995,Neotoma albigula,N,M,A,261.0,ST,86,,,,
18-Mar-1995,Neotoma albigula,N,F,A,196.0,,144,,,,
18-Mar-1995,Neotoma albigula,Y,F,A,208.0,,12,,,,
18-Mar-1995,Neotoma albigula,Y,F,A,172.0,,65,,,,
18-Mar-1995,Neotoma albigula,Y,F,A,158.0,,70,,,,
15-Mar-1996,Ammospermophilus harrisii,N,F,A,115.0, ,82,,,,
15-Mar-1996,Chaetodipus baileyi,N,M,A,40.0,,18,,,,
15-Mar-1996,Chaetodipus baileyi,N,M,A,36.0,,19,,,,
15-Mar-1996,Chaetodipus baileyi,N,F,A,27.0,,22,,,,
15-Mar-1996,Chaetodipus baileyi,N,M,A,32.0,,59,,,,
15-Mar-1996,Chaetodipus baileyi,N,M,A,35.0,ST,77,,,,
15-Mar-1996,Chaetodipus baileyi,N,M,A,30.0,,92,,,,
15-Mar-1996,Chaetodipus baileyi,N,M,A,37.5,,94,,,,
15-Mar-1996,Chaetodipus baileyi,N,F,A,26.0,,124,,,,
15-Mar-1996,Chaetodipus baileyi,N,M,A,26.0,,140,,,,
15-Mar-1996,Chaetodipus penicillatus,N,M,A,19.0,,93,,,,
15-Mar-1996,Chaetodipus penicillatus,N,M,A,19.0,,107,,,,
15-Mar-1996,Dipodomys merriami,N,M,SA,30.5,,5,,,,
15-Mar-1996,Dipodomys merriami,N,M,A,45.0,,32,,,,
15-Mar-1996,Dipodomys merriami,N,F,SA,33.0,,84,,,,
15-Mar-1996,Dipodomys merriami,N,M,A,46.0,ST,129,,,,
15-Mar-1996,Dipodomys merriami,N,F,A,49.0,LACT,130,,,,
15-Mar-1996,Neotoma albigula,N,F,A,151.0,,91,,,,
16-Mar-1996,Chaetodipus baileyi,N,F,A,31.0,,12,,,,
16-Mar-1996,Chaetodipus baileyi,N,M,A,36.0,,46,,,,
16-Mar-1996,Chaetodipus baileyi,N,M,A,37.0,,66,,,,
16-Mar-1996,Chaetodipus baileyi,N,M,A,27.0,,107,,,,
16-Mar-1996,Chaetodipus baileyi,N,F,A,24.5,,139,,,,
16-Mar-1996,Chaetodipus baileyi,N,F,A,29.0,,143,,,,
16-Mar-1996,Chaetodipus baileyi,Y,M,A,35.0,,9,,,,
16-Mar-1996,Chaetodipus baileyi,Y,F,A,26.0,,124,,,,
16-Mar-1996,Chaetodipus penicillatus,N,F,A,22.0,,23,,,,
16-Mar-1996,Chaetodipus penicillatus,N,M,A,19.0,,72,,,,
16-Mar-1996,Chaetodipus penicillatus,N,M,A,19.0,,91,,,,
16-Mar-1996,Chaetodipus penicillatus,N,M,A,20.0,,103,,,,
16-Mar-1996,Chaetodipus penicillatus,Y,,A,20.0,,106,Sex not recorded.,,,
16-Mar-1996,Dipodomys merriami,N,M,A,49.0,ST,142,,,,
16-Mar-1996,Neotoma albigula,N,M,A,242.0,,48,,,,
16-Mar-1996,Neotoma albigula,N,F,A,181.0,,56,,,,
16-Mar-1996,Neotoma albigula,N,F,A,173.0,,81,,,,
16-Mar-1996,Neotoma albigula,N,F,SA,143.0,,82,,,,
16-Mar-1996,Neotoma albigula,N,F,A,193.0,,130,,,,
21-Mar-1997,Ammospermophilus harrisii,N,M,A,114.0,ST,24,,,,
21-Mar-1997,Chaetodipus baileyi,N,M,A,24.0,ST,47,,,,
21-Mar-1997,Chaetodipus baileyi,N,F,A,26.0,,52,,,,
21-Mar-1997,Chaetodipus baileyi,N,M,A,31.0,ST,84,,,,
21-Mar-1997,Chaetodipus baileyi,N,M,A,30.0,ST,107,,,,
21-Mar-1997,Chaetodipus penicillatus,N,M,A,15.0,,78,,,,
21-Mar-1997,Chaetodipus penicillatus,N,M,A,15.0,ST,95,,,,
21-Mar-1997,Chaetodipus penicillatus,N,M,A,16.0,,97,,,,
21-Mar-1997,Dipodomys merriami,N,M,SA,34.0,ST,17,,,,
21-Mar-1997,Dipodomys merriami,N,M,A,42.0,,20,,,,
21-Mar-1997,Dipodomys merriami,N,M,A,40.0,ST,32,,,,
21-Mar-1997,Dipodomys merriami,N,F,A,36.0,,37,,,,
21-Mar-1997,Dipodomys merriami,N,F,A,38.0,,56,,,,
21-Mar-1997,Dipodomys merriami,N,F,SA,33.0,,104,,,,
21-Mar-1997,Dipodomys merriami,N,M,A,41.0,ST,112,,,,
21-Mar-1997,Dipodomys merriami,N,M,A,45.0,ST,132,,,,
21-Mar-1997,Dipodomys merriami,N,F,A,48.0,,144,,,,
21-Mar-1997,Neotoma albigula,N,F,SA,145.0,,50,,,,
22-Mar-1997,Chaetodipus baileyi,N,M,A,24.0,,10,,,,
22-Mar-1997,Chaetodipus baileyi,N,M,A,39.0,,36,,,,
22-Mar-1997,Chaetodipus baileyi,N,M,A,31.0,,54,,,,
22-Mar-1997,Chaetodipus baileyi,N,M,A,30.0,ST,84,,,,
22-Mar-1997,Chaetodipus baileyi,N,M,A,26.0,,102,,,,
22-Mar-1997,Chaetodipus baileyi,N,M,A,33.0,,120,,,,
22-Mar-1997,Chaetodipus baileyi,N,M,A,23.0,,123,,,,
22-Mar-1997,Chaetodipus baileyi,N,F,A,25.0,,124,,,,
22-Mar-1997,Chaetodipus baileyi,N,M,A,28.0,,128,,,,
22-Mar-1997,Chaetodipus baileyi,Y,M,A,32.0,,52,,,,
22-Mar-1997,Chaetodipus baileyi,Y,M,A,29.0,,107,,,,
22-Mar-1997,Chaetodipus penicillatus,N,F,A,22.0,,30,,,,
22-Mar-1997,Chaetodipus penicillatus,N,M,A,17.0,,79,,,,
22-Mar-1997,Chaetodipus penicillatus,N,F,SA,12.0,,82,,,,
22-Mar-1997,Chaetodipus penicillatus,N,M,A,17.0,,117,,,,
22-Mar-1997,Chaetodipus penicillatus,N,M,A,18.0,,142,,,,
22-Mar-1997,Chaetodipus penicillatus,Y,M,A,22.0,,47,,,,
22-Mar-1997,Dipodomys merriami,N,F,A,35.0,,131,,,,
22-Mar-1997,Dipodomys merriami,N,F,A,40.0,,137,,,,
22-Mar-1997,Dipodomys merriami,Y,M,SA,33.0,,17,,,,
22-Mar-1997,Dipodomys merriami,Y,F,A,37.0,,57,,,,
22-Mar-1997,Dipodomys merriami,Y,F,A,35.0,,58,,,,
22-Mar-1997,Dipodomys merriami,Y,M,A,44.0,ST,132,,,,
22-Mar-1997,Neotoma albigula,N,M,A,224.0,ST,23,,,,
22-Mar-1997,Neotoma albigula,N,F,A,177.0,,96,,,,
